,brand,generic_text,year,mileage,color,plate,price,location,model,transmission,fuel,converted_mileage
106,Hyundai,"Elantra 1.6 GL, M/T, GAS",2018,29T,Fiery Red,GAJ 1126,320000,Bacolod,Elantra 1.6 GL,manual,gas,29000
107,Hyundai,"Grand Starex 2.5 GL 2 Str, M/T, DSL",2017,156T,Creamy White,NAM 4394,480000,MOA - PASAY,Grand Starex 2.5 GL 2 Str,manual,dsl,156000
108,Hyundai,"Grand Starex GL TCI 2.5, M/T, DSL",2018,129T,Hyper Metallic,NAZ 5064,618000,"Gateway Bus Park, Gen. Trias, Cavite",Grand Starex GL TCI 2.5,manual,dsl,129000
109,Hyundai,"H-100 2.5 CRDI GL dual AC, M/T, DSL",2019,69T,Creamy White,NEJ 2358,554000,"Howmart, QC",H-100 2.5 CRDI GL dual AC,manual,dsl,69000
110,Hyundai,"H-100 2.5 CRDI GL Shuttle Body with dual AC, M/T, DSL",2020,25T,Creamy White,NFW 3990,629000,"Gateway Bus Park, Gen. Trias, Cavite",H-100 2.5 CRDI GL Shuttle Body with dual AC,manual,dsl,25000
111,Hyundai,"H-100 2.5 CRDI GL Shuttle Body with dual AC, M/T, DSL",2020,52T,Creamy White,NEU 8746,576000,"Howmart, QC",H-100 2.5 CRDI GL Shuttle Body with dual AC,manual,dsl,52000
112,Hyundai,"H-100 2.5 CRDI GL Shuttle Body with dual AC, M/T, DSL (For Hire)",2020,98T,Creamy White,NGF 1997,517000,"Gateway Bus Park, Gen. Trias, Cavite",H-100 2.5 CRDI GL Shuttle Body with dual AC,manual,dsl,98000
113,Hyundai,"H-100 2.5 CRDI GL Shuttle w/ Dual A/C, M/T, DSL",2020,11T (per checklist),Creamy White,NGD 9522,661000,"Taguig, Fort Victoria",H-100 2.5 CRDI GL Shuttle w/ Dual A/C,manual,dsl,11000
114,Hyundai,"H-100 2.5 CRDI GL Shuttle w/ Dual A/C, M/T, DSL",2020,30T,Creamy White,NFW 8547 (VIRTUAL PLATES),629000,"Gateway Bus Park, Gen. Trias, Cavite",H-100 2.5 CRDI GL Shuttle w/ Dual A/C,manual,dsl,30000
115,Hyundai,"H-100 2.5 CRDI GL Shuttle w/ Dual A/C, M/T, DSL (For Hire)",2019,36T,Creamy White,CAS 6656,501000,"Howmart, QC",H-100 2.5 CRDI GL Shuttle w/ Dual A/C,manual,dsl,36000
116,Hyundai,"H-100 2.5 CRDI GL with Dual A/C, M/T, DSL",2019,209T,Creamy White,NBD 1068,426000,MOA - PASAY,H-100 2.5 CRDI GL with Dual A/C,manual,dsl,209000
117,Hyundai,"H-100 2.5 CRDI GL with dual AC, M/T, DSL",2020,75T,Creamy White,NGD 4739,613000,MOA - PASAY,H-100 2.5 CRDI GL with dual AC,manual,dsl,75000
118,Hyundai,"H-100 2.5 GL CRDI Shuttle Body with dual AC, M/T, DSL",2019,51T,Creamy White,NED 8012,565000,"Gateway Bus Park, Gen. Trias, Cavite",H-100 2.5 GL CRDI Shuttle Body with dual AC,manual,dsl,51000
119,Hyundai,"H-100 2.5 GL CRDI Shuttle Body with dual AC, M/T, DSL",2019,138T,Creamy White,NBO 2409,506000,"Gateway Bus Park, Gen. Trias, Cavite",H-100 2.5 GL CRDI Shuttle Body with dual AC,manual,dsl,138000
120,Hyundai,"H-100 2.6 GL Shuttle Body with dual AC, M/T, DSL",2016,72T,Creamy White,NDZ 3164 (VIRTUAL PLATES),395000,"Gateway Bus Park, Gen. Trias, Cavite",H-100 2.6 GL Shuttle Body with dual AC,manual,dsl,72000
121,Hyundai,"H-100 2.6 GL Shuttle Body with dual AC, M/T, DSL",2016,92T,Creamy White,ADM 8157 (OR/CR)        FDM 8157 (ACTUAL),357000,"Howmart, QC",H-100 2.6 GL Shuttle Body with dual AC,manual,dsl,92000
122,Hyundai,"H-100 CRDI GL Dual A/C 2.5, M/T, DSL",2020,256T (per checklist),Creamy White,NDM 2566,426000,"Gateway Bus Park, Gen. Trias, Cavite",H-100 CRDI GL Dual A/C 2.5,manual,dsl,256000
123,Hyundai,"H-100 GL Aluminum Van with Front A/C, M/T, DSL",2019,41T,Creamy White,NDK 3734,639000,"Howmart, QC",H-100 GL Aluminum Van with Front A/C,manual,dsl,41000
124,Hyundai,"H-100 Panoramic 2.6L with dual AC, M/T, DSL",2015,63T,Creamy White,ABG 5997,480000,"Taguig, Fort Victoria",H-100 Panoramic 2.6L with dual AC,manual,dsl,63000
125,Hyundai,"H350 2.5L DLX 14 Str, M/T, DSL",2018,45T,Blue,NBQ 1895,1598000,QC,H350 2.5L DLX 14 Str,manual,dsl,45000
126,Hyundai,"H350 DLX 2.5L, M/T, DSL",2018,46T,Blue,NEB 5829,1635000,"Howmart, QC",H350 DLX 2.5L,manual,dsl,46000
127,Hyundai,"Kona 2.0 GLS, A/T, Gas",2019,100T,Red,CS# K0 T478 (WITHOUT PLATES),480000,"Bolilao, Iloilo",Kona 2.0 GLS,automatic,gas,100000
128,Hyundai,"Kona 2.0 GLS, A/T, Gas",2020,29T,Green (OR & actual)        Acid Yellow (PN/CHM),CS# K1 N202 (WITHOUT PLATES),602000,"Gateway Bus Park, Gen. Trias, Cavite",Kona 2.0 GLS,automatic,gas,29000
129,Hyundai,"Kona 2.0 GLS, A/T, GAS",2020,73T,Green (CRE)                / Acid Yellow (PNCHM),NEC 2267,565000,MOA - PASAY,Kona 2.0 GLS,automatic,gas,73000
130,Hyundai,"Reina 1.4 GL, A/T, Gas",2020,71T,Red,GAN 7718,304000,Cebu,Reina 1.4 GL,automatic,gas,71000
131,Hyundai,"Reina 1.4 GL, M/T GAS",2020,11T (per checklist),Glowing Silver,NGD 7538 (CRE) /                      CS# K1 R417 (WITHOUT PLATES),352000,"Gateway Bus Park, Gen. Trias, Cavite",Reina 1.4 GL,manual,,11000
132,Hyundai,"Reina 1.4 GL, M/T, DSL",2020,17T,Blue Passion,ZAB 7714,347000,Cagayan de Oro,Reina 1.4 GL,manual,dsl,17000
133,Hyundai,"Reina 1.4 GL, M/T, GAS",2020,53T,Midnight Black,ZAB 4677,224000,Panabo City,Reina 1.4 GL,manual,gas,53000
134,Hyundai,"Santa Fe 2.2 CRDI GLS, A/T, DSL",2019,36T,Phantom Black,NDK 3723,1278000,"Gateway Bus Park, Gen. Trias, Cavite",Santa Fe 2.2 CRDI GLS,automatic,dsl,36000
135,Hyundai,"Tucson 2.0 GL 2WD, A/T, GAS",2018,70T (per checklist),White,ZAA 7663,602000,Cagayan de Oro,Tucson 2.0 GL 2WD,automatic,gas,70000
136,Hyundai,"Tucson 2.0 GL 2WD, A/T, Gas",2018,37T,Black,NFW 9557,671000,"Gateway Bus Park, Gen. Trias, Cavite",Tucson 2.0 GL 2WD,automatic,gas,37000
137,Hyundai,"Tucson 2.0 GL 2WD, M/T, GAS",2019,48T,Phantom Black,ZAB 9457,629000,Cagayan de Oro,Tucson 2.0 GL 2WD,manual,gas,48000
138,Isuzu,"D-max Flexiqube Single Cab 2.5L, M/T, DSL",2016,33T,White,FAA 7715,485000,Bacolod,D-max Flexiqube Single Cab 2.5L,manual,dsl,33000
139,Isuzu,"D-Max LS 4x2 3.0, M/T, DSL",2019,31T,Sapphire Blue,CAT 3212 (CRE) /                             CS# D1 I154 (WITHOUT PLATES),821000,"Gateway Bus Park, Gen. Trias, Cavite",D-Max LS 4x2 3.0,manual,dsl,31000
140,Isuzu,"D-Max LS 4x2 3.0, M/T, DSL",2019,91T,Titanium Silver,NEU 7173,757000,Bulacan,D-Max LS 4x2 3.0,manual,dsl,91000
141,Isuzu,"D-Max LS 4x4 3.0L, A/T, DSL",2015,168T,Garnet Red,CS# CM4031 (WITHOUT PLATES),655000,"Bolilao, Iloilo",D-Max LS 4x4 3.0L,automatic,dsl,168000
142,Isuzu,"D-Max RZ4E LS 4x2, A/T, DSL",2021,30T,Splash White,BAE 8191,1002000,MOA - PASAY,D-Max RZ4E LS 4x2,automatic,dsl,30000
143,Isuzu,"MU-X LS-A 4x2 3.0L, A/T, DSL",2016,252T,Splash White,ACU 5801   (CRE)             KCU 5801 (ACTUAL),613000,Panabo City,MU-X LS-A 4x2 3.0L,automatic,dsl,252000
144,Isuzu,"MU-X LS-A 4x2 3.0L, A/T, DSL",2018,57T,Obsidian Gray Mica,FAC 5207,980000,"Bolilao, Iloilo",MU-X LS-A 4x2 3.0L,automatic,dsl,57000
145,Isuzu,"MU-X RZ4E LS-A 4x2 Blue Power, M/T, DSL",2018,82T (per checklist),Silky Pearl White,KAC 2391,922000,Panabo City,MU-X RZ4E LS-A 4x2 Blue Power,manual,dsl,82000
146,Isuzu,"NHR i-Van 18-Str, M/T, DSL",2016,255T (per checklist),Arc White,ACL 6788 (CRE) /                           CS# CP 5037 (WITHOUT PLATES),373000,"Howmart, QC",NHR i-Van 18-Str,manual,dsl,255000
147,Isuzu,"QKR77-Tilt 3.0L Flexi Body with dual AC, M/T, DSL",2020,40T,Arc White,NGB 6982,916000,"Howmart, QC",QKR77-Tilt 3.0L Flexi Body with dual AC,manual,dsl,40000
148,Isuzu,"Traviz L Utility Van w/ Dual A/C , M/T, DSL",2022,30T,Arc White,NEQ 9334,884000,MOA - PASAY,Traviz L Utility Van w/ Dual A/C ,manual,dsl,30000
149,Isuzu,"Traviz S Light Weight Truck Utility Van w/ Dual AC, M/T, DSL",2022,21T,Arc White,NEQ 9235,884000,MOA - PASAY,Traviz S Light Weight Truck Utility Van w/ Dual AC,manual,dsl,21000
150,JMC,"Transporter Van 15 Str 2.8L, M/T, DSL",2020,88T,White,NEV 7437,730000,"Gateway Bus Park, Gen. Trias, Cavite",Transporter Van 15 Str 2.8L,manual,dsl,88000
151,Kia,"K2500 4x2 2.5 Panoramic with dual AC, M/T, DSL",2021,43T,White,FAI 2755      CS# X0 I927 (WITHOUT PLATES),762000,"Bolilao, Iloilo",K2500 4x2 2.5 Panoramic with dual AC,manual,dsl,43000
152,Kia,"K2500 Kargo Panoramic Front A/C 4x2, M/T, DSL",2019,97T,Clear White,NFY 6077,554000,"Howmart, QC",K2500 Kargo Panoramic Front A/C 4x2,manual,dsl,97000
153,Kia,"K2500 Panoramic w/ Dual A/C 4x2 2.5, M/T, DSL",2018,111T,Clear White,NAZ 3654,490000,MOA - PASAY,K2500 Panoramic w/ Dual A/C 4x2 2.5,manual,dsl,111000
154,Kia,"Soluto 1.4 LX, A/T, GAS",2020,33T,Clear White,NGP 9313,405000,"Bolilao, Iloilo",Soluto 1.4 LX,automatic,gas,33000
155,Lexus,"RX 350 3.5L V6 F-Sport, A/T, Gas",2018,77T,White,CS# A4 U697 (WITHOUT PLATES),3195000,"Howmart, QC",RX 350 3.5L V6 F-Sport,automatic,gas,77000
156,Maxus,"G10 1.9L, A/T, DSL",2019,62T,Black,NDL 6520,735000,MOA - PASAY,G10 1.9L,automatic,dsl,62000
157,Mazda,"3 Sedan 1.5L Skyactiv, A/T, Gas",2019,66T (per chekclist),Eternal Blue,CAQ 2114,586000,"Howmart, QC",3 Sedan 1.5L Skyactiv,automatic,gas,66000
158,Mazda,"3 V 1.5 Skyactiv Hatchback, A/T, GAS",2018,41T,Jet Black,NBA 3299,597000,MOA - PASAY,3 V 1.5 Skyactiv Hatchback,automatic,gas,41000
159,Mazda,"3 V Sedan 1.5 Skyactiv, A/T, GAS",2018,33T,Sonic Silver,NBE 4842,639000,MOA - PASAY,3 V Sedan 1.5 Skyactiv,automatic,gas,33000
160,Mazda,"BT-50 4x2 2.2, M/T, DSL",2019,102T,True Red,ZAA 9950,597000,Panabo City,BT-50 4x2 2.2,manual,dsl,102000
161,Mazda,"BT-50 4x4 3.2, A/T, DSL",2020,121T,Aluminum Metallic,ZAB 4717,858000,Panabo City,BT-50 4x4 3.2,automatic,dsl,121000
162,Mazda,"BT-50 4x4 3.2L, A/T, DSL",2019,84T,Aluminum Metallic,ZAB 5824,799000,Panabo City,BT-50 4x4 3.2L,automatic,dsl,84000
163,Mazda,"CX-5 2.2L, A/T, DSL",2019,63T,Deep Crystal Blue,CAR 8307,1199000,MOA - PASAY,CX-5 2.2L,automatic,dsl,63000
164,Mercedes-Benz,"C200 CGI Avantgarde 1.8L, A/T, Gas",2012,21T,Iridium Silver,UQQ 268,906000,"Howmart, QC",C200 CGI Avantgarde 1.8L,automatic,gas,21000
165,Mercedes-Benz,"C250 AMG, A/T, GAS",2016,21T,Diamond White,NCJ 7080,2056000,MOA - PASAY,C250 AMG,automatic,gas,21000
166,Mercedes-Benz,"C250 Coupe, A/T, GAS",2016,43T,Obsidian Black,CS# GS 2400 (WITHOUT PLATES),2024000,"Howmart, QC",C250 Coupe,automatic,gas,43000
167,Mercedes-Benz,"GLC 200 Exclusive 2.0L, A/T, Gas",2019,94T,Obsidian Black,NFT 8110        CS# MO C546 (WITHOUT PLATES),2924000,"Gateway Bus Park, Gen. Trias, Cavite",GLC 200 Exclusive 2.0L,automatic,gas,94000
168,MG,"5 Alpha 1.5, A/T, GAS",2022,6T (per checklist),White,NII 3780 (CRE) /  CS# W0 U926 (WITHOUT PLATES),661000,MOA - PASAY,5 Alpha 1.5,automatic,gas,6000
169,MG,"5 Alpha 1.5L, A/T, Gas",2020,15T,Red,GAU 1868,592000,Bacolod,5 Alpha 1.5L,automatic,gas,15000
170,MG,"5 Core 1.5, A/T, GAS",2020,32T,Black,FAG 7431,469000,"Howmart, QC",5 Core 1.5,automatic,gas,32000
171,MG,"5 Core, A/T, GAS",2021,46T,Black,MAN 3483,517000,Panabo City,5 Core,automatic,gas,46000
172,MG,"5 Style 1.5, A/T, GAS",2021,34T,White,MAU 4693,544000,MOA - PASAY,5 Style 1.5,automatic,gas,34000
173,MG,"5 Style 1.5, A/T, GAS",2022,17T,Silver,NFG 3731,639000,MOA - PASAY,5 Style 1.5,automatic,gas,17000
174,MG,"5 Style 1.5L, A/T, Gas",2021,16T,Black,MAN 3482,570000,Panabo City,5 Style 1.5L,automatic,gas,16000
175,MG,"6 Trophy 1.5L, A/T, Gas",2019,5T,Pearl White,FAF 1452,586000,"Howmart, QC",6 Trophy 1.5L,automatic,gas,5000
176,MG,"RX5 Alpha, A/T, GAS",2020,28T,White,NFN 6985 (CRE) /                   CS# W0 I948 (WITHOUT PLATES),602000,MOA - PASAY,RX5 Alpha,automatic,gas,28000
177,MG,"RX5 Style 1.5, A/T, GAS",2019,28T,Pearl Black,NGG 4200 (CRE) /                     CS# W0 D859 (WITHOUT PLATES),570000,MOA - PASAY,RX5 Style 1.5,automatic,gas,28000
178,MG,"ZS 1.5 Alpha, A/T, Gas",2019,43T,Red,NED 9097,512000,"Gateway Bus Park, Gen. Trias, Cavite",ZS 1.5 Alpha,automatic,gas,43000
179,MG,"ZS 1.5 Alpha, A/T, Gas",2020,57T (per checklist),Red,NGJ 5069,549000,MOA - PASAY,ZS 1.5 Alpha,automatic,gas,57000
180,MG,"ZS 1.5 Alpha, A/T, Gas",2020,12T,Laser Blue,NGJ 9316,597000,"Taguig, Fort Victoria",ZS 1.5 Alpha,automatic,gas,12000
181,MG,"ZS 1.5 Alpha, A/T, Gas",2021,27T,Black,NFD 3031,639000,MOA - PASAY,ZS 1.5 Alpha,automatic,gas,27000
182,MG,"ZS 1.5 Alpha, A/T, Gas",2022,20T,White,NFG 1242,693000,"Gateway Bus Park, Gen. Trias, Cavite",ZS 1.5 Alpha,automatic,gas,20000
183,MG,"ZS 1.5 Style, A/T, Gas",2020,56T,Black,NFN 7843,554000,"Gateway Bus Park, Gen. Trias, Cavite",ZS 1.5 Style,automatic,gas,56000
184,MG,"ZS Alpha 1.5, A/T, GAS",2020,39T,Meteorite Black,NGD 5381,586000,MOA - PASAY,ZS Alpha 1.5,automatic,gas,39000
185,MG,"ZS Alpha 1.5L, A/T, Gas",2020,102T,Red,NGJ 5060,512000,"Gateway Bus Park, Gen. Trias, Cavite",ZS Alpha 1.5L,automatic,gas,102000
186,MG,"ZS Alpha, A/T, GAS",2020,11T,Meteorite Black,NGN 5827,608000,MOA - PASAY,ZS Alpha,automatic,gas,11000
187,MG,"ZS Style 1.5, A/T, GAS",2019,31T,Red,FAE 7760,469000,Bacolod,ZS Style 1.5,automatic,gas,31000
188,MG,"ZS Style 1.5, A/T, GAS",2019,45T,Laser Blue,FAG 6354,474000,"Bolilao, Iloilo",ZS Style 1.5,automatic,gas,45000
189,MG,"ZS Style, M/T, GAS",2021,32T,Meteorite Black,NEL 7045,554000,MOA - PASAY,ZS Style,manual,gas,32000
190,Mitsubishi,"Adventure GLS Sport 2.5L, M/T, DSL",2017,124T,Polar White,NAV 9587   CS# B0 I985 (WITHOUT PLATES),373000,"Gateway Bus Park, Gen. Trias, Cavite",Adventure GLS Sport 2.5L,manual,dsl,124000
191,Mitsubishi,"L300 C/C 2.2 with Dual A/C, M/T, DSL",2022,47T,Polar White,NGY 7203,709000,MOA - PASAY,L300 C/C 2.2 with Dual A/C,manual,dsl,47000
192,Mitsubishi,"L300 C/C 2.2 with Dual A/C, M/T, DSL",2022,48T,Polar White,NGK 7094,730000,MOA - PASAY,L300 C/C 2.2 with Dual A/C,manual,dsl,48000
193,Mitsubishi,"L300 C/C 2.2D Dual A/C, M/T, DSL",2020,94T,Polar White,DBA 3132,538000,MOA - PASAY,L300 C/C 2.2D Dual A/C,manual,dsl,94000
194,Mitsubishi,"L300 Exceeed C/C Dual A/C,  M/T, DSL (For Hire)",2018,74T,Polar White,NBS 8043,347000,"Gateway Bus Park, Gen. Trias, Cavite",L300 Exceeed C/C Dual A/C,manual,dsl,74000
195,Mitsubishi,"L300 FB body C/C 2.2D with dual AC, M/T, DSL",2022,52T,Polar White,NGX 5649,735000,"Gateway Bus Park, Gen. Trias, Cavite",L300 FB body C/C 2.2D with dual AC,manual,dsl,52000
196,Mitsubishi,"L300 FB Body C/C 2.2L M/T, DSL - For Hire",2020,54T,Polar White,NGM 5896,549000,MOA - PASAY,L300 FB Body C/C 2.2L M/T,none,,54000
197,Mitsubishi,"L300 FB Deluxe 2.5 with Single AC, M/T, DSL",2016,63T,Polar White,FAI 2417 (WITHOUT PLATES AND CONDUCTION STICKER),341000,"Bolilao, Iloilo",L300 FB Deluxe 2.5 with Single AC,manual,dsl,63000
198,Mitsubishi,"L300 FB Deluxe 2.5L with dual AC, M/T, DSL",2017,44T,Polar White,NCA 5936,400000,MOA - PASAY,L300 FB Deluxe 2.5L with dual AC,manual,dsl,44000
199,Mitsubishi,"L300 FB Deluxe C/C 2.5L with dual AC, M/T, DSL",2017,126T,Polar White,NCR 8026 (TEMPORARY PLATES),320000,"Howmart, QC",L300 FB Deluxe C/C 2.5L with dual AC,manual,dsl,126000
200,Mitsubishi,"L300 FB Exceed 2.5 with Dual AC, M/T, DSL - For Hire",2018,77T,Polar White,CAN 3606,395000,MOA - PASAY,L300 FB Exceed 2.5 with Dual AC,manual,dsl,77000
201,Mitsubishi,"L300 FB Exceed 2.5L with dual AC, M/T, DSL",2017,81T,Polar White,NCR 8108,379000,"Howmart, QC",L300 FB Exceed 2.5L with dual AC,manual,dsl,81000
202,Mitsubishi,"L300 FB Exceed 2.5L with dual AC, M/T, DSL",2018,103T,Polar White,NAY 3291,464000,"Howmart, QC",L300 FB Exceed 2.5L with dual AC,manual,dsl,103000
203,Mitsubishi,"L300 FB Exceed dual AC 2.5L, M/T, DSL",2017,179T,Polar White,ACP 8378   (CRE)                DCP 8378 (ACTUAL),363000,MOA - PASAY,L300 FB Exceed dual AC 2.5L,manual,dsl,179000
204,Mitsubishi,"Mirage G4 GLS, A/T, GAS",2016,136T (per checklist),Medium Blue Mica,NDU 4823,213000,"Howmart, QC",Mirage G4 GLS,automatic,gas,136000
205,Mitsubishi,"Mirage G4 GLS, A/T, GAS",2019,13T (per checklist),Sundance Orange,FAE 9761,411000,Bacolod,Mirage G4 GLS,automatic,gas,13000
206,Mitsubishi,"Mirage G4 GLX 1.2L, M/T, Gas",2019,6T,Cool Silver,CS# B6 N524 (WITHOUT PLATES),336000,"Howmart, QC",Mirage G4 GLX 1.2L,manual,gas,6000
207,Mitsubishi,"Mirage G4 GLX, A/T, GAS",2020,43T,Pyrenese Black,CS# B7 X437 (WITHOUT PLATES),352000,MOA - PASAY,Mirage G4 GLX,automatic,gas,43000
208,Mitsubishi,"Mirage GLS, A/T, GAS",2017,39T,Savanna White,CS# B0 K808 (WITHOUT PLATES),389000,Binangonan Rizal,Mirage GLS,automatic,gas,39000
209,Mitsubishi,"Mirage GLX 1.2L, A/T, Gas",2019,7T,Virgil Gray,FAL 7686     CS# B5 R160 (WITHOUT PLATES),384000,Bacolod,Mirage GLX 1.2L,automatic,gas,7000
