,brand,generic_text,year,mileage,color,plate,price,location,model,transmission,fuel,converted_mileage
210,Mitsubishi,"Mirage GLX CVT, A/T, GAS",2023,46T,Titanium Gray Metallic,FAN 7880 (CRE) /                          CS# Y0 O476 (WITHOUT PLATES),576000,Bacolod,Mirage GLX CVT,automatic,gas,46000
211,Mitsubishi,"Mirage GLX, A/T, GAS",2023,1T,Titanium Gray Metallic,NIJ 4204,613000,MOA - PASAY,Mirage GLX,automatic,gas,1000
212,Mitsubishi,"Mirage GLX, M/T, GAS",2018,10T,Wine Red Pearl,FAG 2759,256000,"Bolilao, Iloilo",Mirage GLX,manual,gas,10000
213,Mitsubishi,"Montero Sport GLS 2WD 2.4, A/T, DSL",2018,116T,Titanium Gray,NEI 8330,970000,MOA - PASAY,Montero Sport GLS 2WD 2.4,automatic,dsl,116000
214,Mitsubishi,"Montero Sport GLS 2WD 2.4, A/T, DSL",2019,32T,Pearl White,CAS 3357,1028000,"Howmart, QC",Montero Sport GLS 2WD 2.4,automatic,dsl,32000
215,Mitsubishi,"Montero Sport GLS 4x2 2.4L, A/T, DSL",2018,45T,Titanium Gray,CAQ 2427,1012000,"Gateway Bus Park, Gen. Trias, Cavite",Montero Sport GLS 4x2 2.4L,automatic,dsl,45000
216,Mitsubishi,"Montero Sport GLS 4x4 2.4L, M/T, DSL",2016,116T,Savanna White,FAD 6617,852000,Bacolod,Montero Sport GLS 4x4 2.4L,manual,dsl,116000
217,Mitsubishi,"Montero Sport GLS Premium 4x2 2.4, A/T, DSL",2018,113T,Pearl White,GAJ 2872,970000,Bacolod,Montero Sport GLS Premium 4x2 2.4,automatic,dsl,113000
218,Mitsubishi,"Montero Sport GLX 2.4 2WD, M/T, DSL",2018,40T (per checklist),Matte Black (actual) / Medium Red (OR/PNCHM),EAB 5395,794000,MOA - PASAY,Montero Sport GLX 2.4 2WD,manual,dsl,40000
219,Mitsubishi,"Montero Sport GLX 2.4 2WD, M/T, DSL",2023,13T,Jet Black Mica,MAS 1555,1300000,Panabo City,Montero Sport GLX 2.4 2WD,manual,dsl,13000
220,Mitsubishi,"Montero Sport GLX 2WD 2.4, M/T, DSL",2021,31T,Sterling Silver Metallic,CAW 1496,1119000,Bacolod,Montero Sport GLX 2WD 2.4,manual,dsl,31000
221,Mitsubishi,"Montero Sport GLX 2WD 2.4, M/T, DSL",2022,17T (per checklist),White Diamond,KAF 2677,1193000,Cagayan de Oro,Montero Sport GLX 2WD 2.4,manual,dsl,17000
222,Mitsubishi,"Montero Sport GLX-V 4x2 2.5, M/T, DSL",2012,143T,Savanna White,UCI 725 (CRE),389000,"Howmart, QC",Montero Sport GLX-V 4x2 2.5,manual,dsl,143000
223,Mitsubishi,"Montero Sport GT 4WD 2.4, A/T, DSL",2018,82T,Sterling Silver Metallic,NCS 8805,1236000,"Howmart, QC",Montero Sport GT 4WD 2.4,automatic,dsl,82000
224,Mitsubishi,"Montero Sport GT 4x2 2.4L, A/T, DSL",2021,40T (per checklist),Graphite Gray Metallic,LAH 7204,1619000,Cagayan de Oro,Montero Sport GT 4x2 2.4L,automatic,dsl,40000
225,Mitsubishi,"Montero Sport GT 4x4 2.4L, A/T, DSL",2018,71T,Sedona Red,CS# B2 F502 (WITHOUT PLATES),1241000,"Gateway Bus Park, Gen. Trias, Cavite",Montero Sport GT 4x4 2.4L,automatic,dsl,71000
226,Mitsubishi,"Montero Sport GTV 4x4 2.5L, A/T, DSL",2014,100T,Savanna White,WITHOUT PLATES / CONDUCTION STICKER,671000,QC,Montero Sport GTV 4x4 2.5L,automatic,dsl,100000
227,Mitsubishi,"Strada Athlete 4x2, A/T, DSL",2020,111T,Graphite Gray Metalic,FAL 6325,773000,Bacolod,Strada Athlete 4x2,automatic,dsl,111000
228,Mitsubishi,"Strada GLS 2.4 2WD, A/T, DSL",2020,64T,Graphite Gray Metallic,DBA 6427,852000,MOA - PASAY,Strada GLS 2.4 2WD,automatic,dsl,64000
229,Mitsubishi,"Strada GLS 2.4 2WD, M/T, DSL",2020,32T,Jet Black Mica,IAC 8379,783000,"Howmart, QC",Strada GLS 2.4 2WD,manual,dsl,32000
230,Mitsubishi,"Strada GLS 2WD 2.4, A/T, DSL",2020,8T,Jet Black Mica,NFV 8793 (CRE) /                    CS# B7 K064 (WITHOUT PLATES),895000,"Gateway Bus Park, Gen. Trias, Cavite",Strada GLS 2WD 2.4,automatic,dsl,8000
231,Mitsubishi,"Strada GLS 2WD 2.4, A/T, DSL",2020,42T,White Diamond,CS# B6 H467 (WITHOUT PLATES),906000,MOA - PASAY,Strada GLS 2WD 2.4,automatic,dsl,42000
232,Mitsubishi,"Strada GLS 2WD 2.4, A/T, DSL",2021,54T,Jet Black Mica,HAC 1991 (CRE) /                        CS# B9 C738 (WITHOUT PLATES),980000,MOA - PASAY,Strada GLS 2WD 2.4,automatic,dsl,54000
233,Mitsubishi,"Strada GLX 4x2 2.5L, M/T, DSL",2018,40T,Titanium Gray,ZAB 9396,671000,Cagayan de Oro,Strada GLX 4x2 2.5L,manual,dsl,40000
234,Mitsubishi,"Xpander GLS Sport 1.5L, A/T, Gas",2019,40T,Red Metallic,NFV 6282     CS# B7 F219 (WITHOUT PLATES),746000,"Howmart, QC",Xpander GLS Sport 1.5L,automatic,gas,40000
235,Mitsubishi,"Xpander GLS, A/T, GAS",2021,57T,Red Metallic,NFQ 3632,842000,MOA - PASAY,Xpander GLS,automatic,gas,57000
236,Mitsubishi,"Xpander GLX Plus, A/T, GAS",2019,49T,Sterling Silver Metallic,NFT 6284,629000,"Bolilao, Iloilo",Xpander GLX Plus,automatic,gas,49000
237,Mitsubishi,"Xpander GLX, M/T, GAS",2020,45T,Jet Black Mica,DAU 2897,618000,MOA - PASAY,Xpander GLX,manual,gas,45000
238,Nissan,"Almera 1.5 E, A/T, GAS",2019,19T,Titanium Gray,NEA 4647,384000,"Howmart, QC",Almera 1.5 E,automatic,gas,19000
239,Nissan,"Almera 1.5 E, A/T, GAS",2020,32T,Sapphire Metallic Blue,NFZ 3210,373000,MOA - PASAY,Almera 1.5 E,automatic,gas,32000
240,Nissan,"Almera Base 1.2L, M/T, Gas",2018,93T (per checklist),Alphine White,CS# F0 S328 (WITHOUT PLATES),240000,Cagayan de Oro,Almera Base 1.2L,manual,gas,93000
241,Nissan,"Almera Base 1.2L, M/T, Gas",2018,23T,Bluish Black,CS# F1 L244 (WITHOUT PLATES),320000,Panabo City,Almera Base 1.2L,manual,gas,23000
242,Nissan,"Almera Base 1.2L, M/T, Gas",2020,62T,Lunar Metallic Gray,LAI 8093,288000,Panabo City,Almera Base 1.2L,manual,gas,62000
243,Nissan,"Almera Base 1.5L, A/T, Gas",2016,22T,Black,ADM 7549  (CRE)           FDM 7549 (ACTUAL),224000,Bacolod,Almera Base 1.5L,automatic,gas,22000
244,Nissan,"Juke 1.6 N-Style CVT, A/T, Gas",2018,99T,Brilliant Silver,CAM 9792,565000,MOA - PASAY,Juke 1.6 N-Style CVT,automatic,gas,99000
245,Nissan,"Juke Upper 1.6L CVT, A/T, Gas",2018,60T,Red Alert,YAA 2715,544000,"Howmart, QC",Juke Upper 1.6L CVT,automatic,gas,60000
246,Nissan,"Navara EL Calibre 4x2 2.5, A/T, DSL",2018,36T,Alpine White,LAD 3392,597000,Panabo City,Navara EL Calibre 4x2 2.5,automatic,dsl,36000
247,Nissan,"Navara EL Calibre 4x2 2.5, A/T, DSL",2018,80T,Alpine White,GAJ 1752,639000,Cagayan de Oro,Navara EL Calibre 4x2 2.5,automatic,dsl,80000
248,Nissan,"Navara EL Calibre 4x2 2.5, A/T, DSL",2019,89T,Brilliant Silver,NDJ 6943,773000,MOA - PASAY,Navara EL Calibre 4x2 2.5,automatic,dsl,89000
249,Nissan,"Navara EL Calibre 4x2 2.5, A/T, DSL",2020,46T (per checklist),Brilliant Silver,FAL 3695,906000,Bacolod,Navara EL Calibre 4x2 2.5,automatic,dsl,46000
250,Nissan,"Navara EL Calibre 4x2 2.5, M/T, DSL",2019,59T,Brilliant Silver,WITHOUT CONDUCTION STICKER AND PLATES,741000,"Bolilao, Iloilo",Navara EL Calibre 4x2 2.5,manual,dsl,59000
251,Nissan,"Navara EL Calibre 4x2 2.5, M/T, DSL",2020,106T,Galaxy Black,NGD 8278,778000,MOA - PASAY,Navara EL Calibre 4x2 2.5,manual,dsl,106000
252,Nissan,"Navara EL Calibre 4x2 2.5, M/T, DSL",2022,14T,Alpine White,GAS 5372 (CRE) /                       CS# F5 C799 (WITHOUT PLATES),927000,Bacolod,Navara EL Calibre 4x2 2.5,manual,dsl,14000
253,Nissan,"Navara EL Calibre 4x2, M/T, DSL",2019,40T,Brilliant Silver,CAR 7711,671000,MOA - PASAY,Navara EL Calibre 4x2,manual,dsl,40000
254,Nissan,"Navara NP300 EL Calibre 4x2 2.5L, A/T, DSL",2019,87T (per checklist),Galaxy Black,KAG 7688,448000,Cagayan de Oro,Navara NP300 EL Calibre 4x2 2.5L,automatic,dsl,87000
255,Nissan,"Navara NP300 EL Calibre 4x2 2.5L, A/T, DSL",2021,30T,Brilliant Silver,NGU 6189,948000,"Gateway Bus Park, Gen. Trias, Cavite",Navara NP300 EL Calibre 4x2 2.5L,automatic,dsl,30000
256,Nissan,"Navara NP300 EL Calibre SV 4x2 2.5L, A/T, DSL",2019,41T,Aspen White,CS# F2 E036 (WITHOUT PLATES),906000,"Bolilao, Iloilo",Navara NP300 EL Calibre SV 4x2 2.5L,automatic,dsl,41000
257,Nissan,"Navara NP300 VL 4x4 2.5L, A/T, DSL",2020,86T,Aspen Pearl White,FAF 1862,986000,Bacolod,Navara NP300 VL 4x4 2.5L,automatic,dsl,86000
258,Nissan,"Navara VE Calibre 4x2 2.5L, A/T, DSL",2021,95T (per checklist),Alphine White,FAI 6987,980000,"Bolilao, Iloilo",Navara VE Calibre 4x2 2.5L,automatic,dsl,95000
259,Nissan,"Navara VL 4x4, A/T, DSL",2018,156T,Brilliant Silver,CS# F0 I369 (WITHOUT CONDUCTION STICKER),618000,Bacolod,Navara VL 4x4,automatic,dsl,156000
260,Nissan,"Sylphy B17 1.6L, A/T, Gas",2020,35T,Aspen White,FAI 4149,618000,"Bolilao, Iloilo",Sylphy B17 1.6L,automatic,gas,35000
261,Nissan,"Terra EL 4x2 2.5, M/T, DSL",2020,12T (per checklist),Brilliant Silver,FAF 1593,1002000,"Bolilao, Iloilo",Terra EL 4x2 2.5,manual,dsl,12000
262,Nissan,"Terra VE 4x2 2.5, A/T, DSL",2019,34T,Pearl White,NBT 6735,1044000,MOA - PASAY,Terra VE 4x2 2.5,automatic,dsl,34000
263,Nissan,"Terra VE 4x2 2.5, A/T, DSL",2020,59T (per checklist),Galaxy Black,GAN 8278,1081000,"Bolilao, Iloilo",Terra VE 4x2 2.5,automatic,dsl,59000
264,Nissan,"Terra VL 4x2 2.5, A/T, DSL",2019,57T,Flare Metallic Gold,NDQ 1342,1188000,"Howmart, QC",Terra VL 4x2 2.5,automatic,dsl,57000
265,Nissan,"Urvan NV350 15-Seater 2.5, M/T, DSL",2019,110T,Alpine White,NEC 3403,682000,"Gateway Bus Park, Gen. Trias, Cavite",Urvan NV350 15-Seater 2.5,manual,dsl,110000
266,Nissan,"Urvan NV350 18 Str 2.5L, M/T, DSL",2019,89T,Brilliant Silver,NEB 3169,714000,SM City Novaliches,Urvan NV350 18 Str 2.5L,manual,dsl,89000
267,Sinotruk,"Howo A7 10 Wheeler 6x4, M/T, DSL",2019,20T,White,NEG 6462,1683000,"Howmart, QC",Howo A7 10 Wheeler 6x4,manual,dsl,20000
268,Sinotruk,"Howo A7 8x4  Dumptruck, M/T, DSL",2019,155T (per checklist),Silver Gray,NFX 5753 (VIRTUAL PLATE),2226000,"Howmart, QC",Howo A7 8x4  Dumptruck,manual,dsl,155000
269,Subaru,"BRZ 2.0 CVT, A/T, Gas",2020,14T,Blue Pearl,FAG 2148     CS# R0 I427,1460000,"Bolilao, Iloilo",BRZ 2.0 CVT,automatic,gas,14000
270,Subaru,"Forester 2.0 XT CVT, A/T, Gas",2018,35T (per checklist),Crystal Black Silica,NBK 5539,1065000,MOA - PASAY,Forester 2.0 XT CVT,automatic,gas,35000
271,Subaru,"Forester 2.0i-S Eyesight, A/T, Gas",2020,55T,Crystal White Pearl,FAL 5382,1193000,Bacolod,Forester 2.0i-S Eyesight,automatic,gas,55000
272,Subaru,"Outback 3.6R-S Eyesight CVT, A/T, GAS",2019,28T,Crystal White Pearl,MAP 6413,1247000,Panabo City,Outback 3.6R-S Eyesight CVT,automatic,gas,28000
273,Suzuki,"Alto 800 Standard, M/T, GAS",2019,25T (per checklist),Superior White,KAD 1055,251000,Cagayan de Oro,Alto 800 Standard,manual,gas,25000
274,Suzuki,"Carry Cab & Chassis 1.5 Utility Van, M/T, Gas",2022,30T,White,NIB 3129,554000,MOA - PASAY,Carry Cab & Chassis 1.5 Utility Van,manual,gas,30000
275,Suzuki,"Celerio 1.0 CVT, A/T, GAS",2019,31T,Pearl Ablaze Red,NBO 8324,341000,"Howmart, QC",Celerio 1.0 CVT,automatic,gas,31000
276,Suzuki,"Ciaz GL, A/T, GAS",2019,9T,Pearl Pure White,FAG 3081,213000,"Bolilao, Iloilo",Ciaz GL,automatic,gas,9000
277,Suzuki,"Dzire 1.2 GL, M/T, GAS",2020,80T,White,ZAB 4694,277000,Cagayan de Oro,Dzire 1.2 GL,manual,gas,80000
278,Suzuki,"Dzire GL, A/T, GAS",2022,10T,Blue,NHB 7479,538000,MOA - PASAY,Dzire GL,automatic,gas,10000
279,Suzuki,"Ertiga GL, A/T, GAS",2019,83T,Red,ZAB 9004,512000,Panabo City,Ertiga GL,automatic,gas,83000
280,Suzuki,"Grand Vitara 2.4 GL, A/T, Gas",2017,44T (per checklist),Silver,S# UF3266 (WITHOUT PLATES),442000,Panabo City,Grand Vitara 2.4 GL,automatic,gas,44000
281,Suzuki,"Jimny 1.3 JLX AWD, A/T, Gas",2018,118T (per checklist),Silver,KAB 8012,629000,Cagayan de Oro,Jimny 1.3 JLX AWD,automatic,gas,118000
282,Suzuki,"Super Carry 0.8L, M/T, DSL",2018,127T,White,NBE 8241,213000,"Gateway Bus Park, Gen. Trias, Cavite",Super Carry 0.8L,manual,dsl,127000
283,Suzuki,"Super Carry Pick-up, M/T, DSL",2020,26T,White,FAG 2955,341000,"Bolilao, Iloilo",Super Carry Pick-up,manual,dsl,26000
284,Suzuki,"Super Carry Utility Van Non Aircon, M/T, DSL",2019,2T,Superior White,NEJ 3827,277000,MOA - PASAY,Super Carry Utility Van Non Aircon,manual,dsl,2000
285,Suzuki,"Super Carry Utility Van, M/T, DSL",2017,66T,Superior White,FAB 3920,235000,"Bolilao, Iloilo",Super Carry Utility Van,manual,dsl,66000
286,Suzuki,"Super Carry Utility Van, M/T, DSL",2018,82T,Superior White,FAD 9596,240000,"Bolilao, Iloilo",Super Carry Utility Van,manual,dsl,82000
287,Suzuki,"Swift 1.2 GL CVT, A/T, Gas",2020,43T,Silver,FAL 7727,480000,"Bolilao, Iloilo",Swift 1.2 GL CVT,automatic,gas,43000
288,Toyota,"Corolla Altis 1.6 G, M/T, GAS",2017,104T,Red Mica Metallic,BAA 5678,426000,"Howmart, QC",Corolla Altis 1.6 G,manual,gas,104000
289,Toyota,"Corolla Altis 1.6 V, A/T, Gas",2019,54T,Red Mica Metallic,GAQ 8334 (VIRTUAL PLATES),767000,MOA - PASAY,Corolla Altis 1.6 V,automatic,gas,54000
290,Toyota,"Fortuner G 4x2 2.4, A/T, DSL",2020,21T,Attitude Black Mica,GAM 9593,1332000,Cebu,Fortuner G 4x2 2.4,automatic,dsl,21000
291,Toyota,"Fortuner G 4x2 2.4L, M/T, DSL",2018,85T,Freedom White,BAB 2711,959000,MOA - PASAY,Fortuner G 4x2 2.4L,manual,dsl,85000
292,Toyota,"Fortuner G 4x2 2.4L, M/T, DSL",2018,97T,Silver Metallic,CS# A7 P887 (WITHOUT PLATES),1023000,Bacolod,Fortuner G 4x2 2.4L,manual,dsl,97000
293,Toyota,"Fortuner G 4x2 2.4L, M/T, DSL",2018,109T,Phantom Brown Metallic,NCW 1611,1018000,"Gateway Bus Park, Gen. Trias, Cavite",Fortuner G 4x2 2.4L,manual,dsl,109000
294,Toyota,"Fortuner G 4x2 2.7, A/T, GAS",2020,34T,Freedom White,CS# P6 P194 (WITHOUT PLATES),1172000,MOA - PASAY,Fortuner G 4x2 2.7,automatic,gas,34000
295,Toyota,"Fortuner V 4x4 2.8, A/T, DSL",2018,48T,White Pearl,CS# A6 M397 (WITHOUT PLATES),1310000,Bacolod,Fortuner V 4x4 2.8,automatic,dsl,48000
296,Toyota,"Hiace Commuter 3.0, M/T, DSL (For Hire)",2019,150T,White,NEC 5384 (VIRTUAL PLATE) / CS# P1 R104 (WITHOUT PLATES),576000,MOA - PASAY,Hiace Commuter 3.0,manual,dsl,150000
297,Toyota,"Hiace Commuter 3.0L, M/T, DSL",2017,115T,White,NDD 7974,751000,"Howmart, QC",Hiace Commuter 3.0L,manual,dsl,115000
298,Toyota,"Hilux Conquest 4x2 2.4, A/T, DSL",2019,45T,Freedom White,NBE 9629,1028000,"Howmart, QC",Hilux Conquest 4x2 2.4,automatic,dsl,45000
299,Toyota,"Hilux Conquest 4x2 2.4, A/T, DSL",2021,55T,Freedom White,GAU 4256,1065000,MOA - PASAY,Hilux Conquest 4x2 2.4,automatic,dsl,55000
300,Toyota,"Hilux Conquest 4x4 2.8, M/T, DSL",2020,44T,Freedom White,GAN 4818,1428000,"Bolilao, Iloilo",Hilux Conquest 4x4 2.8,manual,dsl,44000
301,Toyota,"Hilux Conquest 4x4 2.8L, M/T, DSL",2019,159T,Freedom White,GAO 3018,1215000,Bacolod,Hilux Conquest 4x4 2.8L,manual,dsl,159000
302,Toyota,"Hilux Conquest 4x4 2.8L, M/T, DSL",2019,179T,Attitude Black Mica,EAB 9340,1220000,"Gateway Bus Park, Gen. Trias, Cavite",Hilux Conquest 4x4 2.8L,manual,dsl,179000
303,Toyota,"Hilux G 4x2 2.4, M/T, DSL",2019,72T,Orange Metallic,NBO 2245,837000,Panabo City,Hilux G 4x2 2.4,manual,dsl,72000
304,Toyota,"Hilux G 4x2 2.4L, M/T, DSL",2020,27T,Gray Metallic,NGD 6447,1039000,MOA - PASAY,Hilux G 4x2 2.4L,manual,dsl,27000
305,Toyota,"Innova 2.8 E, A/T, DSL",2019,21T,Blackish Red Mica,NDK 8261,842000,MOA - PASAY,Innova 2.8 E,automatic,dsl,21000
306,Toyota,"Innova 2.8 E, A/T, DSL",2019,23T,Red Mica Metallic,NDO 5082,831000,"Gateway Bus Park, Gen. Trias, Cavite",Innova 2.8 E,automatic,dsl,23000
307,Toyota,"Innova 2.8 E, M/T, DSL",2020,33T,Thermalyte,GAN 7430,879000,"Bolilao, Iloilo",Innova 2.8 E,manual,dsl,33000
308,Toyota,"Innova 2.8 E, M/T, DSL",2020,120T,Blackish Red Mica,NGF 1172,815000,"Gateway Bus Park, Gen. Trias, Cavite",Innova 2.8 E,manual,dsl,120000
309,Toyota,"Rav 4 4x2 2.5L, A/T, Gas",2014,48T,White Pearl,AAM 7408,506000,MOA - PASAY,Rav 4 4x2 2.5L,automatic,gas,48000
310,Toyota,"Vios 1.3 E, A/T, Gas",2018,77T,Blackish Red Mica,GAJ 3263,357000,Bacolod,Vios 1.3 E,automatic,gas,77000
311,Toyota,"Vios 1.3 XE CVT, A/T, GAS",2020,23T,Thermalyte,EAD 9169,448000,"Gateway Bus Park, Gen. Trias, Cavite",Vios 1.3 XE CVT,automatic,gas,23000
312,Toyota,"Vios 1.3 XLE CVT, A/T, Gas",2020,60T,Alumina Jade Metallic,GAO 2362,480000,Bacolod,Vios 1.3 XLE CVT,automatic,gas,60000
313,Toyota,"Vios 1.3 XLE, A/T, GAS",2021,28T,Blackish Red Mica,CAV 7385,533000,"Howmart, QC",Vios 1.3 XLE,automatic,gas,28000
314,Toyota,"Vios 1.5 G, A/T, Gas",2019,57T,Black,NDO 8141,533000,MOA - PASAY,Vios 1.5 G,automatic,gas,57000
315,Toyota,"Wigo 1.0 G, A/T, GAS",2021,19T,Black,EAF 5783,474000,MOA - PASAY,Wigo 1.0 G,automatic,gas,19000
316,Volkswagen,"Polo NB 1.6L Trendline, A/T, Gas",2016,58T,Red,FAB 1967,320000,MOA - PASAY,Polo NB 1.6L Trendline,automatic,gas,58000
317,Volkswagen,"Santana 1.5L MPI, A/T, Gas",2019,19T,Silver Metallic,NAN 3264,458000,MOA - PASAY,Santana 1.5L MPI,automatic,gas,19000
318,Volvo,"XC40 T5 2.0, A/T, Gas",2020,9T,Crystal White,NGJ 8987,2343000,"Howmart, QC",XC40 T5 2.0,automatic,gas,9000
