id,year,brand,trans,plate,mileage,color,price
1,2016,Ford - Ranger,MT DSL,IM 9633 / 130110,"131,422",Pride Orange,"533,000.00"
2,2020,Foton - Tornado 2,MT DSL,CAX 7227,"5,269",White,"600,000.00"
3,2022,GEELY - EMGRAND PREMIUM SEDAN,AT GAS,CBI 7181 / T0 R322,"15,349",Grey,"705,000.00"
4,2020,Hyundai - Accent,MT GAS,CBL 5023,"20,003",Phantom Black,"414,000.00"
5,2017,Hyundai - Eon,MT GAS,BAA 7501,"88,650",Mystic Blue,"260,000.00"
6,2020,Hyundai - H100,MT DSL,EAF 9385,"177,133",Creamy White,"522,000.00"
7,2019,HYUNDAI - KONA,AT GAS,NED 8917,-,Silver,"713,000.00"
8,2019,Hyundai - REINA,MT GAS,NEJ 5422,"153,533",Silver,"276,000.00"
9,2017,Isuzu - Crosswind,MT DSL,NAS 9467,"270,450",Dark Silver,"363,000.00"
10,2019,Isuzu - D-Max,AT DSL,NEU 7157,"55,451",Sapphire Blue,"781,000.00"
11,2021,ISUZU - TRAVIZ,MT DSL,NEQ 1354,"26,835",ARC WHITE,"889,000.00"
12,2021,Mazda - BT-50,AT DSL,IAD 9647,"43,179",JET BLACK,"929,000.00"
13,2015,Mitsubishi - Adventure,MT DSL,ABS 4838,"131,811",Verona Silver,"386,000.00"
14,2016,Mitsubishi - L300 FB Exceed,MT DSL,NCX 4650,"97,138",Polar White,"353,000.00"
15,2023,Mitsubishi - Montero Sport,AT DSL,BAC 8533,"28,277",White Diamond,"1,438,000.00"
16,2017,Mitsubishi - Strada,MT DSL,IAB 2847 / 010110,"289,034",PYRENESE BLACK,"572,000.00"
17,2018,Mitsubishi - Strada,MT DSL,VAA 4111,"139,561",STERLING SILVER METALLIC,"700,000.00"
18,2020,MITSUBISHI - XPANDER,AT GAS,NFQ 2682,"50,817",Sterling Silver Metallic,"717,000.00"
19,2021,MITSUBISHI - XPANDER,AT GAS,BAE 8308,"35,719",Graphite Gray Metallic,"803,000.00"
20,2022,MITSUBISHI - XPANDER,AT GAS,IAE 3897,"24,551",GRAPHITE GRAY METALLIC,"876,000.00"
21,2023,MITSUBISHI - XPANDER,AT GAS,Y2 S213 / NFB 4939,"4,897",SUNRISE ORANGE METALLIC WITH 2,"941,000.00"
22,2019,MITSUBISHI MIRAGE G4 GLX,MT GAS,NDK 7720,"43,891",Cool Silver,"351,000.00"
23,2019,MITSUBISHI MIRAGE G4 GLX,MT GAS,NEI 9883,"51,833",Virgil Gray,"356,000.00"
24,2023,MITSUBISHI MIRAGE G4 GLX,MT GAS,NIN 1107,"5,823",White solid,"615,000.00"
25,2021,Nissan - NAVARA,MT DSL,CBL 9462,"53,596",Alpine White,"721,000.00"
26,2021,Nissan - NAVARA,AT DSL,HAC 6778,"92,190",Galaxy Black,"815,000.00"
27,2021,Nissan - NAVARA,MT DSL,CBM 9477,389,Alpine White,"914,000.00"
28,2021,Nissan - NAVARA,AT DSL,NGT 8303,"23,508",Galaxy Black,"937,000.00"
29,2020,Nissan - Almera,AT GAS,IAD 9083,"30,204",Lunar Metallic Grey,"411,000.00"
30,2024,NISSAN - KICKS E POWER VL,AT GAS,ENW 1043 / F6 H913,"2,580",PREMIUM CORONA ORANGE W/ BLACK,"1,308,000.00"
31,2020,Nissan - NV350,MT DSL,NFY 3335,"94,027",Alpine White,"676,000.00"
32,2019,Nissan - NV350,AT DSL,BAB 7886,"163,970",Granite Black,"867,000.00"
33,2022,SUZUKI - ALL NEW CARRY UTILITY,MT GAS,NAP 6006,"76,458",White,"512,000.00"
34,2017,Suzuki - APV,MT GAS,NAC 1365,"52,229",Silver,"291,000.00"
35,2017,Suzuki - APV,MT GAS,NDE 1527,"43,580",Silver,"330,000.00"
36,2022,Suzuki - DZIRE,AT GAS,CBE 5956,"8,293",Gray,"513,000.00"
37,2021,Toyota - Hi-Ace,MT DSL,DBF 4433,"133,249",White,"1,162,000.00"
38,2019,Toyota - Innova,MT DSL,HAB 5562,"7,832",Red Mica Metallic,"705,000.00"
39,2020,Toyota - Vios,AT GAS,CAU 6835,"85,082",Alumina Jade Metallic,"458,000.00"
40,2022,Toyota - Vios,MT GAS,NFE 2068,"4,701",Blackish Red Mica,"559,000.00"
41,2017,Ford - Ecosport,AT GAS,NAW 2369,"86,707",Mars Red,"468,000.00"
42,2016,Honda - City,AT GAS,ABI 3469,"93,890",Taffeta White,"372,000.00"
43,2016,Honda - City,AT GAS,NDX 2309,"20,252",Taffeta White,"438,000.00"
44,2018,Honda - City,AT GAS,NAY 8723,"108,787",Tafetta White,"483,000.00"
45,2015,Honda - Civic,AT GAS,DAS 4615,"76,481",White Orchid Pearl,"470,000.00"
46,2017,Hyundai - Accent,AT GAS,NAF 9900,"57,900",Phantom Balck,"320,000.00"
47,2014,Mitsubishi - Adventure,MT DSL,AJA 5543,"79,291",Silver,"363,000.00"
48,2017,Mitsubishi - Adventure,MT DSL,AAD 5564,"203,800",Virgil Gray,"433,000.00"
49,2015,MITSUBISHI - L300 DE LUXE 2.5,MT DSL,AXA 2575,"129,189",WHITE,"402,000.00"
50,2018,Mitsubishi - L300 FB Exceed,MT DSL,NAZ 2023,"83,881",Polar White,"444,000.00"
51,2018,Mitsubishi - Strada,MT DSL,NBP 8951,"70,816",Silver Metallic,"743,000.00"
52,2019,MITSUBISHI MIRAGE G4 GLS,AT GAS,B4 W325,"231,534",Majestic red,"341,000.00"
53,2019,Nissan - Almera,MT GAS,GAM 1052,"61,059",Bluish Black,"315,000.00"
54,2017,Suzuki - Alto,MT GAS,NBC 5984,"81,868",Green,"183,000.00"
55,2018,Toyota - Fortuner,AT DSL,NAZ 2361,"105,140",Avant Garde Bronze Metallic,"960,000.00"
56,2020,TOYOTA - RUSH 1.5 G A/T,AT GAS,CAT 5899,"87,512",Dark Red m,"703,000.00"
57,2016,Toyota - Vios,MT GAS,NDZ 1491,"46,758",RED MICA METALLIC,"282,000.00"
58,2015,Toyota - Vios,AT GAS,ABI 5945,"61,491",Black,"319,000.00"
59,2020,Toyota - Vios,AT GAS,NGJ 7486,"35,850",Blackish Red,"483,000.00"
60,2018,Chevrolet - Sail,AT GAS,NCU 8281,"28,963",BLACK METALLIC,"395,000.00"
61,2020,Foton - Gratour,MT DSL,DAT 3414,-,White,"245,000.00"
62,2023,GEELY - EMGRAND PREMIUM SEDAN,AT GAS,NHJ 4077,"7,029",Red,"709,000.00"
63,2014,Honda - City,AT GAS,AAA 1854,"116,679",Crystal Black,"367,000.00"
64,2016,Honda - Civic,AT GAS,DT 9230,"84,255",Burgundy,"648,000.00"
65,2016,Honda - HRV,AT GAS,NAB 3117,"64,778",Morpho Blue,"562,000.00"
66,2019,Honda - Jazz,AT GAS,DAZ 6085,"24,632",Taffeta White,"696,000.00"
67,2017,Hyundai - Accent,MT GAS,NAG 1145 / MS 2962,"20,677",Veloster Red,"265,000.00"
68,2020,Hyundai - Accent,AT GAS,DAU 6838,"85,396",Red,"415,000.00"
69,2021,ISUZU - TRAVIZ,MT DSL,DBF 1107,"10,625",Arc White,"945,000.00"
70,2016,Kia - Picanto,AT GAS,NDY 8584,"41,680",Honey Bee,"299,000.00"
71,2017,MITSUBISHI MIRAGE G4 GLS,AT GAS,DAE 1656 / 040105,"57,522",Majestic Red,"352,000.00"
72,2023,MITSUBISHI MIRAGE G4 GLX,AT GAS,DBH 5059 / Y2K 565,"29,614",Titanium Gray Metallic,"582,000.00"
73,2020,Nissan - Almera,MT GAS,NGN 3841,"21,002",Lunar Metallic Grey,"345,000.00"
74,2015,Nissan - NV350,MT DSL,ABM 3820,"231,815",Alpine White,"452,000.00"
75,2022,Suzuki - DZIRE,AT GAS,NEM 4760,-,Blue,"506,000.00"
76,2017,Suzuki - Grand Vitara,AT GAS,NAW 5619,"52,236",Bronze,"487,000.00"
77,2019,SUZUKI - SUPER CARRY UTIVAN,MT DSL,NBH 4001,"43,731",White,"301,000.00"
78,2019,Toyota - Hi-Lux 4x2,MT DSL,DAL 9482,"143,899",Freedom White,"697,000.00"
79,2020,Toyota - Wigo,AT GAS,NEU 4750,"29,754",GRAY METALLIC,"397,000.00"
80,2019,Honda - City,AT GAS,NEJ3730,"13,634",MODERN STEEL METALLIC,"593,000.00"
81,2020,Chevrolet - Colorado,AT DSL,FAF 7022,"66,734",Orange,"742,000.00"
82,2016,Hyundai - Eon,MT GAS,GAB 4584,"46,972",PHANTOM BLACK,"239,000.00"
83,2012,Hyundai - i10,AT GAS,YKJ 226,"38,412",Carbon Gray,"222,000.00"
84,2018,Mazda - BT-50,AT DSL,FAD 8605,"130,741",Aluminum,"658,000.00"
85,2023,MITSUBISHI MIRAGE G4 GLX,MT GAS,Y3 J300,"7,820",Cool Silver Metallic,"561,000.00"
86,2016,Nissan - NAVARA,AT DSL,FAH 6035,"184,774",Orange,"613,000.00"
87,2020,Nissan - NAVARA,AT DSL,GAU 9204,"57,090",Aspen Pearl White,"973,000.00"
88,2019,Toyota - Avanza,MT GAS,FAM 9768,"102,590",Silver Metallic,"447,000.00"
89,2019,Toyota - Wigo,AT GAS,FAN 3490,"45,403",White,"409,000.00"
90,2020,Chevrolet - Colorado,AT DSL,GAT 1233,"53,321",ORANGE,"802,000.00"
91,2023,Ford - Ranger,AT DSL,HAG 4684,"13,703",Meteor Gray,"1,394,000.00"
92,2015,Hyundai - Eon,MT GAS,HAD 1757,"39,608",BLUE,"232,000.00"
93,2020,Hyundai - REINA,MT GAS,HAC 5345,"43,282",Fiery Red,"341,000.00"
94,2020,Hyundai - REINA,MT GAS,GAO 2316,"20,120",Blue,"382,000.00"
95,2016,Mazda - 2 Series,AT GAS,GED 3973,"66,091",TITANIUM FLASH,"433,000.00"
96,2022,Mitsubishi - L300 FB,MT DSL,GAR 7823,"18,159",POLAR WHITE,"762,000.00"
97,2023,Mitsubishi - Strada,AT DSL,GAP 7806,"5,682",JET BLACK MICA,"1,130,000.00"
98,2022,Mitsubishi - Strada,AT DSL,HAC 2465,"36,010",Orange,"1,255,000.00"
99,2021,MITSUBISHI - XPANDER,AT GAS,GAV 3050,"57,573",Graphite Gray Metallic,"818,000.00"
100,2017,MITSUBISHI MIRAGE G4 GLS,MT GAS,FAE 1348,"64,260",Majestic Red,"341,000.00"
101,2023,MITSUBISHI MIRAGE G4 GLX,AT GAS,Y3 I684 / GBA8547,"4,585",Titanium Gray Metallic,"577,000.00"
102,2023,MITSUBISHI MIRAGE G4 GLX,AT GAS,Y3 E363 / GBA 8648,"6,557",Cool Silver Metallic,"599,000.00"
103,2021,MORRIS GARAGES - MG 5,MT GAS,HAC 7756,"45,469",Black,"456,000.00"
104,2023,MORRIS GARAGES - ZS ALPHA,AT GAS,W2 D259,"18,247",White,"717,000.00"
105,2023,MORRIS GARAGES - ZS ALPHA,AT GAS,W2 B622,"2,718",Red,"727,000.00"
106,2023,MORRIS GARAGES - ZS STYLE,AT GAS,W0 Z487,"11,746",Red,"542,000.00"
107,2019,Nissan - NAVARA,AT DSL,F1 J345,"150,948",Savanna Orange,"677,000.00"
108,2019,Nissan - NAVARA,AT DSL,GAQ 7418,"38,575",Savanna Orange,"826,000.00"
109,2016,Nissan - Almera,AT GAS,AEB 5956 / OV 3624,"4,260",WHITE,"362,000.00"
110,2020,Nissan - Almera,AT GAS,GAO 8744,"31,027",Iridium Metallic Brown,"405,000.00"
111,2016,Nissan - NV350,MT DSL,OV 5446 / 084606,"582,221",WHITE,"531,000.00"
112,2020,Suzuki - Celerio,AT GAS,HAB 7305,"38,121",Gray,"402,000.00"
113,2016,Suzuki - Ertiga,AT GAS,ACS 2142 / 070102,"67,840",Gray,"459,000.00"
114,2021,SUZUKI - S-PRESSO,MT GAS,HAC 6726,"64,645",Orange,"383,000.00"
115,2021,Suzuki - Swift,MT GAS,G2 Q991 / GAV 2036,"43,865",Gray,"464,000.00"
116,2020,Suzuki - Swift,AT DSL,G2 N959,"36,254",Black,"475,000.00"
117,2018,Toyota - Avanza,MT GAS,HAA 9423,"136,078",Gray Metallic,"439,000.00"
118,2017,Toyota - Hi-Ace,MT DSL,GED 8192,"99,281",White,"714,000.00"
119,2017,Toyota - Innova,MT DSL,HEC 3845,"165,540",BLACK,"695,000.00"
120,2021,Toyota - Vios,MT GAS,HAC 6445,"114,630",ALUMINA JADE METALLIC,"442,000.00"
121,2021,Toyota - Wigo,AT GAS,GAT 4203,"44,441",White,"488,000.00"
122,2021,CHANGAN - ALSVIN 1.5L 5DCT,AT GAS,FAF 7181,"30,561",Silver,"431,000.00"
123,2019,Ford - Ecosport,AT GAS,VAA 8922,"53,484",Crystal White,"481,000.00"
124,2017,Ford - Ranger,MT DSL,FAB 9724,"85,118",Jet Black,"660,000.00"
125,2020,Ford - Ranger,MT DSL,C2 Q855,"49,064",ARTIC WHITE,"845,000.00"
126,2021,Ford - Ranger,AT DSL,FAI 3403,"17,595",ALUMINUM METALLIC,"967,000.00"
127,2020,Ford - Ranger,AT DSL,FAL 7460,"62,358",ABSOLUTE BLACK,"975,000.00"
128,2019,Honda - City,AT GAS,FAG 6808,"39,841",Ruby Red,"557,000.00"
129,2020,Hyundai - Accent,AT GAS,FAF 4693,"43,311",Gray,"434,000.00"
130,2021,Nissan - NAVARA,MT DSL,FAF 4962,"71,196",Galaxy Black,"712,000.00"
131,2022,Toyota - Hi-Lux 4x2,MT DSL,FAN 4686,"23,730",Silver Metalic,"1,045,000.00"
132,2019,Honda - City,AT GAS,GAQ 3403,"26,171",Gold Brown,"505,000.00"
133,2015,Hyundai - Eon,MT GAS,KCB 4619 / 100110,"99,083",Pristine Blue,"164,000.00"
134,2022,Mitsubishi - Montero Sport,MT DSL,KAF 2107,"58,490",WHITE DIAMOND,"1,030,000.00"
135,2018,Mitsubishi - Montero Sport,MT DSL,NBG 6096,"59,548",Titanium Gray,"776,000.00"
136,2022,MITSUBISHI - XPANDER,MT GAS,LAJ 5590,"27,039",Jet Black Mica,"703,000.00"
137,2015,MITSUBISHI MIRAGE G4 GLX,MT GAS,ABQ 6740,"337,116",Aurora White,"168,000.00"
138,2015,MITSUBISHI MIRAGE G4 GLX,MT GAS,ABQ 6742,"293,387",AURORA WHITE,"199,000.00"
139,2015,MITSUBISHI MIRAGE G4 GLX,MT GAS,ABQ 6780,"281,850",AURORA WHITE,"199,000.00"
140,2015,MITSUBISHI MIRAGE G4 GLX,MT GAS,ABQ 6738,"264,896",Aurora White,"224,000.00"
141,2021,Nissan - NAVARA,MT DSL,KAG 3493,"30,076",Brilliant Silver,"800,000.00"
142,2020,Nissan - NAVARA,AT DSL,LAI 5585,"61,763",Alpine White,"859,000.00"
143,2021,Nissan - Almera,MT GAS,KAG 7194,"19,184",LUNAR METALLIC GREY,"456,000.00"
144,2021,NISSAN - NP300 EL CALIBRE MT,MT DSL,GAU 6807,"62,535",Galaxy Black,"716,000.00"
145,2016,Nissan - NV350,MT DSL,060101 / OV 5919,"174,099",Brilliant Silver,"556,000.00"
146,2020,Nissan - NV350,MT DSL,KAD 5838,"243,564",Alpine White,"658,000.00"
147,2021,Suzuki - DZIRE,AT GAS,KAF 9726,"44,013",Black,"466,000.00"
148,2019,Toyota - Innova,MT DSL,GAL 2534,"101,955",Blackish Red Mica,"766,000.00"
149,2021,Toyota - Vios,MT GAS,KAG 1690,"54,439",Aluminum Jade Metallic,"464,000.00"
150,2019,Honda - City,MT GAS,MAI6640,"127,336",Modern Steel Metallic,"460,000.00"
151,2023,MORRIS GARAGES - ZS ALPHA,AT GAS,MAS 6794,"9,977",White,"702,000.00"
152,2021,MORRIS GARAGES - ZS STYLE,AT GAS,MAU 8600,"12,684",Blue,"600,000.00"
153,2021,Mitsubishi - L300 FB,MT DSL,LAJ 1335,"61,165",Polar White,"752,000.00"
154,2022,Mitsubishi - Mirage,AT GAS,LAJ 3877,"5,723",Titanium Gray Metallic,"534,000.00"
155,2023,Mitsubishi - Strada,AT DSL,KAP 7177,"13,033",Red Solid Clear,"1,063,000.00"
156,2021,MITSUBISHI - XPANDER,AT GAS,LAG 8274,"45,110",Sunrise Orange,"811,000.00"
157,2021,MORRIS GARAGES - ZS STYLE,MT GAS,LAH 8767,"46,463",Red,"501,000.00"
158,2021,MORRIS GARAGES - ZS STYLE,MT GAS,LAH 6337,"48,726",Black,"511,000.00"
159,2020,Nissan - NAVARA,MT DSL,LAI 3515,"75,694",Savanna Orange,"892,000.00"
160,2018,Nissan - Almera,AT GAS,F0 PO64,"109,357",Grey,"354,000.00"
161,2020,Nissan - Almera,MT GAS,LAI 8610,"43,139",Alpine white,"364,000.00"
162,2021,Nissan - NV350,MT DSL,LAI 1137,"49,077",Alpine White,"887,000.00"
163,2020,NISSAN - TERRA 2.5L VL 4x4 A/T,AT DSL,LAH 1898,"74,593",Briliant Silver,"1,168,000.00"
164,2020,Nissan - X-Trail,AT GAS,LAH 6334,"54,567",GUN METTALIC,"1,013,000.00"
165,2020,TOYOTA - FORTUNER 4X2 G SUV,AT DSL,GAU 1108,"85,395",Gray Metallic,"1,168,000.00"
166,2020,Toyota - Hi-Lux 4x2,MT DSL,KAD 6741,"210,320",Silver Metalic,"822,000.00"