"",,,,,,,,Ending #,
"",,Toyota Santa Rosa,2019,Vios,1.3 XE CVT,Red Mica Metallic,"1 15,844",2,"548,000.00"
Luzon,Value Lite,,,,,,,,
"",,Toyota Santa Rosa,2018,Vios,1.3 E A/T,Thermalyte,"6 5,703",2,"538,000.00"
Luzon,Value Lite,,,,,,,,
"",,Toyota Santa Rosa,2021,Wigo,1.0 TRD A/T,Gray Metallic,"5 3,650",5,"498,000.00"
Luzon,Value Lite,,,,,,,,
"",,Toyota Santa Rosa,2021,Wigo,1.0 G A/T,White,"2 8,189",3,"478,000.00"
Luzon,Value Lite,,,,,,,,
"",,Toyota Santa Rosa,2023,Wigo,1.0 G A/T,Yellow SE,"6 ,395",5,"568,000.00"
Luzon,Elite,,,,,,,,
"",,Toyota Silang,2019,Alphard,3.5L A/T,Luxury White Pearl,"1 5,100",1,"4,600,000.00"
Luzon,Elite,,,,,,,,
"",,Toyota Silang,2022,Fortuner,2.8 GR-S 4X4 A/T,Attitude Black/Wp,"1 7,081",4,"2,400,000.00"
Luzon,Elite,,,,,,,,
"",,Toyota Silang,2022,Fortuner,2.8 LTD 4X4 A/T,Black/White Pearl,"4 2,192",8,"2,280,000.00"
Luzon,Elite,,,,,,,,
"",,Toyota Silang,2023,LiteAce,1.5 Pickup M/T,White 2,"2 ,296",6,"580,000.00"
Luzon,Elite,,,,,,,,
"",,Toyota Silang,2020,Prado,4.0 A/T,White Pearl,"3 0,121",1,"3,300,000.00"
Luzon,Elite,,,,,,,,
"",,Toyota Silang,2023,Rush,1.5 GRS A/T,White 2,"1 5,570",5,"1,065,000.00"
Luzon,Elite,,,,,,,,
"",,Toyota Silang,2022,Wigo,1.0 G A/T,Gray Mettalic,"3 5,966",2,"580,000.00"
Luzon,Elite,,,,,,,,
"",,Toyota Taytay Rizal,2022,Innova,G Dsl A/T,White Pearl,"1 ,876",9,"1,400,000.00"
VisMin,Value Lite,,,,,,,,
"",,Toyota Calbayog,2017,Avanza,1.3E AT,Nebula Blue Metallic,"7 8,000",9,"5 10,000.00"
"",,,,,,,,Ending #,
Area,Classification,Dealer,Year,Model,Variant,Color,Mileage,,Price
"",,,,,,,,(Plate/CS),
VisMin,Value Lite,,,,,,,,
"",,Toyota Calbayog,2019,Rush,1.5E MT,White,"5 1,393",4,"580,000.00"
VisMin,Value Lite,,,,,,,,
"",,Toyota Calbayog,2018,Wigo,1.0 G MT,Orange,"4 4,800",4,"360,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Calbayog,2019,Wigo,1.0 G AT,White,"4 2,469",8,"460,000.00"
VisMin,Value Lite,,,,,,,,
"",,Toyota Calbayog,2018,Wigo,1.0 G AT,Orange Metallic,"1 14,296",1,"425,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2014,Altis,2.0V Gas AT,Attitude Black,"7 4,000",2,"400,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2021,Avanza,1.3E Gas AT,Dark Blue,"2 ,000",2,"730,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2017,Corolla Altis,1.6G Gas MT,Blue Metallic,"9 7,000",4,"459,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2021,Corolla Cross,1.8 V HV Gas CVT,Red,"1 ,000",7,"1,650,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2015,FJ Cruiser,4.0 Gas AT,White,"3 5,000",2,"1,800,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2010,Fortuner,4X2 2.5G Dsl AT,Black,"1 38,000",4,"600,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2019,Fortuner,2.4 4x2 G Dsl AT,Silver Metallic,"5 1,000",3,"1,250,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2019,Fortuner,2.8 4x4 Dsl AT,White,"8 0,000",2,"1,450,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2016,Fortuner,4X2 2.4V Dsl AT,White,"7 8,000",4,"1 ,150,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2021,Hiace,Commuter 2.8 Dsl MT,White,"3 8,000",3,"1,350,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2023,Hilux,2.4 4x2 G Dsl AT,Attitude Black,"1 0,000",1,"1,300,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2013,Hilux,2.5 4X2 G Dsl MT,Champagne,"7 0,000",6,"760,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2018,Hilux,2.4 4x2 G Dsl MT,Silver Metallic,"6 7,000",3,"885,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2020,Hilux,2.4 4x2 E Dsl MT,Black,"7 3,000",2,"890,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2022,Innova,2.8E Dsl AT,Black,"9 ,000",1,"1 ,130,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2016,Innova,2.5 G Dsl AT,Gray Metallic,"4 4,000",8,"700,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2018,Rush,1.5E Gas AT,Black Metallic,"5 1,000",0,"755,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2023,Veloz,G 1.5 Gas CVT,Wine Red Metallic,"2 ,000",9,"1,070,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2011,Vios,1.3E Gas MT,Biege Metallic,"5 3,000",9,"290,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2021,Vios,1.3E Gas MT,Black,"3 1,000",3,"580,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2022,Vios,1.3 XLE Gas CVT,Red Mica Metallic,"1 ,000",3,"670,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2021,Vios,1.3 XLE Gas CVT,Red Mica Metallic,"2 2,000",9,"629,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2018,Vios,1.3E Gas AT,Red Mica Metallic,"5 8,000",7,"500,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2020,Vios,1.3 XLE Gas CVT,Thermalyte,"1 ,000",6,"580,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2020,Vios,1.3E Gas AT,Thermalyte,"6 ,000",8,"605,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2023,Wigo,1.0G Gas AT,Orange,"4 ,000",9,"630,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2018,Wigo,1.0G Gas AT,Silver,"3 8,000",9,"480,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2019,Wigo,1.0G Gas AT,White,"6 6,000",1,"450,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2016,Wigo,1.0G Gas AT,Blue,"7 1,000",8,"400,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2023,Wigo,1.0Gas AT,Yellow SE,1 65,3,"680,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Cebu,2024,Yaris Cross,1.5 S HEV Gas CVT,Bronze Metallic,"2 ,000",5,"1,550,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Davao,2020,Fortuner,2.4 4X2 G MT,Avant Garde,"1 0,798",0,"1,500,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Davao,2018,Hilux,2.4 4X2 G Conquest AT,Black,"6 0,788",0,"980,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Davao,2024,Vios,1.3 XLE CVT,Grayish Blue Mica,"5 ,400",0,"755,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Dumaguete,2019,Avanza,E 1.3 Gas A/T,Dark Blue SE,"6 4,671",2,"600,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Dumaguete,2014,Corolla Altis,E 1.6 Gas M/T,White,"5 5,293",5,"500,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Dumaguete,2018,Fortuner,G 4X2 Dsl A/T,Bronze Metallic,"8 4,800",4,"1 ,100,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Dumaguete,2018,Fortuner,G 4X2 Dsl A/T,White,"5 7,170",3,"1 ,100,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Dumaguete,2018,Hilux,Conquest 4X4 Dsl A/T,Freedom White,"4 9,078",8,"1,300,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Dumaguete,2017,Innova,G Dsl A/T,Blackish Red,"9 2,618",2,"820,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Dumaguete,2018,Rush,G Gas A/T,Silver Metallic,"6 8,168",8,"650,000.00"
"",,,,,,,,Ending #,
Area,Classification,Dealer,Year,Model,Variant,Color,Mileage,,Price
"",,,,,,,,(Plate/CS),
VisMin,Value Plus,,,,,,,,
"",,Toyota Dumaguete,2023,Veloz,V CVT,Purplish Gray,"6 ,304",1,"1,000,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Dumaguete,2023,Vios,XLE CVT,Allumina Jade,"1 2,960",3,"760,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Dumaguete,2019,Vios,XE Gas CVT,Silver Metallic,"4 1,232",2,"500,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Dumaguete,2024,Wigo,G Gas CVT,Orange Metallic,"1 7,204",4,"650,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Dumaguete,2023,Yaris Cross,HEV CVT,Dark Turquoise,"5 ,842",2,"1,400,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Dumaguete,2023,Yaris Cross,V Gas CVT,Dark Turquoise,"1 ,801",4,"1,080,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Iloilo,2020,Fortuner,4X2 G MT,Gray,"3 6,480",3,"1,300,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Iloilo,2020,Fortuner,4X2 G MT,Gray,"3 6,480",3,"1,250,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Iloilo,2018,Rush,1.5 G AT,Silver,"6 3,373",3,"800,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Iloilo,2021,Vios,1.3 XLE CVT,Grayish Blue Mica,"2 1,940",9,"730,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Iloilo,2021,Wigo,1.0 TRD S AT,Yellow,"1 8,955",1,"570,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Mabolo,2022,Avanza,1.3 E AT,Champagne,"2 9,000",9,"830,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Mabolo,2019,Avanza,1.3 E M/T,Gray Mtallic,"8 8,569",1,"580,000.00"
VisMin,Elite,,,,,,,,
"",,Toyota Mabolo,2023,Avanza,1.3E CVT,Greenish Gun Metal Mica Metallic,"2 ,400",9,"890,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Mabolo,2002,Camry,2.5V A/T,Champagne,"1 17,000",2,"300,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Mabolo,2015,Camry,3.5 Q,Silver Metallic,"2 6,200",3,"785,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Mabolo,2017,Hiace,SG GRANDIA,White,"8 2,000",3,"1,400,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Mabolo,2008,LC,GX.R VS Dsl A/T,White,"9 3,000",1,"3,500,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Ormoc,2020,Vios,1.3 XE CVT,Freedom White,"1 9,200",4,"550,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Tacloban,2021,Avanza,1.5G MT,Gray Metallic,"7 0,376",0,"680,000.00"
VisMin,Value Lite,,,,,,,,
"",,Toyota Tacloban,2017,Avanza,1.5G MT,Gray Metallic,"1 42,206",5,"580,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Tacloban,2023,Avanza,J 1.3 MT,White,"9 ,618",7,"730,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Tacloban,2021,Corolla Cross,1.8 G CVT,Metal Stream Metallic,"1 8,074",7,"1 ,150,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Tacloban,2021,Corolla Cross,1.8 G CVT,Platinum White Pearl,"2 7,228",6,"1,030,000.00"
VisMin,Value Lite,,,,,,,,
"",,Toyota Tacloban,2019,Fortuner,2.4L 4X2 G Dsl AT,Freedom White,"1 13,427",5,"1 ,150,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Tacloban,2023,Hilux,2.4L J 4x2 MT,Freedom White,"4 5,216",,"830,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Tacloban,2022,Innova,2.8 E Diesel M/T,Blackish Red Mica Metallic,"1 0,460",4,"940,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Tacloban,2023,Liteace,1.5L Panel Van MT,Freedom White,"6 ,031",0,"640,000.00"
VisMin,Value Lite,,,,,,,,
"",,Toyota Tacloban,2017,Vios,1.3 E Gas AT,Orange Metallic,"6 3,000",8,"500,000.00"
VisMin,Value Lite,,,,,,,,
"",,Toyota Tacloban,2018,Vios,1.3 E Gas MT,Red,"6 5,929",8,"5 51,000.00"
VisMin,Value Lite,,,,,,,,
"",,Toyota Tacloban,2019,Wigo,1.0 G Gas MT,Black,"4 8,875",0,"470,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Tacloban,2020,Wigo,1.0 E MT,Gray Metallic,"8 0,574",2,"450,000.00"
VisMin,Value Lite,,,,,,,,
"",,Toyota Tacloban,2015,Wigo,1.0 G M/T,Gray Metallic,"7 2,202",9,"320,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Tacloban,2021,Wigo,1.0 G MT,Orange Metallic,"2 8,773",4,"480,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Tacloban,2020,Wigo,1.0 G MT,Orange Metallic,"3 3,763",4,"490,000.00"
VisMin,Value Lite,,,,,,,,
"",,Toyota Tacloban,2020,Wigo,1.0 G MT,Silver Metallic,"1 17,276",6,"380,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Tacloban,2023,Wigo,1.0 G AT,Silver Metallic,"2 ,140",9,"640,000.00"
VisMin,Value Lite,,,,,,,,
"",,Toyota Tacloban,2019,Wigo,1.0 G Gas AT,Silver Metallic,"6 8,241",5,"460,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Tacloban,2020,Wigo,1.0 G AT,Black,"3 5,019",2,"490,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Tacloban,2020,Wigo,1.0 G AT,Black,"9 3,480",7,"390,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Tacloban,2021,Wigo,1.0 G MT,Orange Metallic,"2 1,287",1,"430,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Tacloban,2023,Wigo,1.0 G AT,Orange Metallic 2,"5 ,338",8,"580,000.00"
VisMin,Value Plus,,,,,,,,
"",,Toyota Tacloban,2020,Wigo,1.0 G AT,Silver Metallic,"1 9,042",7,"530,000.00"
VisMin,Value Plus,,,,,,,,
"",,"Toyota Talisay, Cebu",2018,Fortuner,2.4 4X2G Dsl MT,White,25TH,4,"1,030,000.00"
VisMin,Value Plus,,,,,,,,
"",,"Toyota Talisay, Cebu",2016,Hilux,2.4 4X2G Dsl AT,Gray Metallic,89TH,8,"860,000.00"
"",,,,,,,,Ending #,
Area,Classification,Dealer,Year,Model,Variant,Color,Mileage,,Price
"",,,,,,,,(Plate/CS),
VisMin,Value Plus,,,,,,,,
"",,"Toyota Talisay, Cebu",2018,Vios,1.3E Gas MT,Black,98TH,6,"480,000.00"
VisMin,Value Plus,,,,,,,,
"",,"Toyota Talisay, Cebu",2023,Vios,1.3 XLE Gas CVT,Red Mica Metallic,1TH,9,"7 91,000.00"
VisMin,Value Plus,,,,,,,,
"",,"Toyota Talisay, Cebu",2021,Vios,1.3 XLE Gas CVT,Thermalyte,43TH+,4,"580,000.00"
VisMin,Value Plus,,,,,,,,
"",,"Toyota Talisay, Cebu",2016,Wigo,1.0G Gas MT,Red,71TH+,3,"220,000.00"
VisMin,Value Plus,,,,,,,,
"",,"Toyota Talisay, Cebu",2022,Wigo,1.0G Gas AT,White,56TH,5,"575,000.00"
VisMin,Value Plus,,,,,,,,
"",,"Toyota Talisay, Cebu",2021,Wigo,1.0G Gas AT,White,27TH+,0,"520,000.00"
VisMin,Value Plus,,,,,,,,
"",,"Toyota Talisay, Cebu",2018,Wigo,1.0G Gas MT,White,46TH,6,"4 10,000.00"
Area,Dealer,E-mail,Mobile,Area,Dealer,E-mail,Mobile
"",Toyota Alabang,[email],[phone],,Toyota La Union,[email],[phone]
"",Toyota Balintawak,[email],09173425737,,"Toyota Lipa, Batangas",[email],09155078664
"",Toyota Bicutan,[email],09178039494,,Toyota Plaridel Bulacan,[email],09989654745
"",Toyota Global City,[email],09178467327,LUZON,Toyota San Pablo,[email],09358326692
NCR,,,,,,,
"",Toyota Makati,[email],09954663311,,Toyota Santa Rosa,[email],09177787055
"",Toyota Manila Bay,[email],09173328610,,Toyota Silang Cavite,[email],09503038176
"",Toyota Pasig,[email],09209612938,,Toyota Taytay Rizal,[email],09171164976
"",Toyota Quezon Ave,[email],09175318433,,Toyota Cagayan de Oro,[email],09171280975
LUZON,Toyota Bacoor,[email],09176266126,,Toyota Cebu,[email],09277720710
"",Toyota Bataan,[email],09053561308,,Toyota Iloilo,[email],09177760221
"",Toyota Batangas,[email],09188787908,VISMIN,"Toyota Lapu-lapu, Cebu",[email],09159816990
"",Toyota Calamba,[email],09190962859,,Toyota Mabolo,[email],09560389182
"",Toyota Calapan,[email],09637413864,,Toyota Tacloban,[email],09266225942
"",Toyota Dagupan,[email],09190837423,,"Toyota Talisay, Cebu",[email],09177777663
